# HMI AT24C02 EEPROM Backup — via PC4(SCL)/PC5(SDA)
# Date: 2026-05-26
# Model: DRIL5.20D_DP (Nova Voyager DVR Drill Press)
# Flags[0x48]=0xEE (Unlock=YES)
#
00: FF D3 7C FF 44 52 49 4C 35 2E 32 30 44 5F 44 50
10: FF FF FF FF FF FF C1 A9 B1 00 3F 12 4E 12 C1 A9
20: FF FF FF 3F 12 4E 12 FF 00 00 FF FF FF FF FF FF
30: 00 64 00 FA FF FF FF FF FF FF 02 FF 00 FF FF FF
40: 00 32 FF FF 0B B8 FF FF EE A0 FF FF FF FF FF FF
50: 01 FF 02 FF 03 FF 04 FF FF FF 00 04 FF FF FF FF
60: 19 FF 00 FF 00 FA FF FF 03 84 FF FF 06 40 FF FF
70: 0B B8 FF FF 01 F4 FF FF 04 B0 FF FF 07 D0 FF FF
80: 09 C4 FF FF 01 FF FF FF FF FF FF FF FF FF FF FF
90: FF FF FF FF FF FE FF FF 29 FF FF FF FF FF FF FF
A0: FF FF FF FF 00 FF FF FF 47 FF FF FF FF FF FF FF
B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
